average,sd,ratio,ava,avb,cumsum,p,Kingdom,Phylum,Class,Order,Family,Genus
0.010452141650746186,0.007231763056625606,1.4453103024676852,987.6666666666666,1239.3333333333333,0.12124538469214649,0.04950495049504951,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,ZD0405,"NA"
0.003322535094276933,0.0013785455462083853,2.4101743344029405,152,232,0.1392076639057978,0.009900990099009901,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Pseudospirillum
0.0024503696320292384,8.584611100836609e-4,2.8543746516256734,460.6666666666667,401.6666666666667,0.15245484482586566,0.0297029702970297,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_Ia,"NA"
0.001605891962233851,9.118073926447441e-4,1.7612184055405375,213.33333333333334,174.66666666666666,0.171664504540465,0.039603960396039604,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_Ia,"NA"
0.0012044189716753882,5.069588676689801e-4,2.375772569505217,97.33333333333333,126.33333333333333,0.18585969464125335,0.019801980198019802,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86_clade,"NA"
0.0010244483207353878,7.312408365171114e-4,1.4009725244760933,123.33333333333333,148,0.21487376509330405,0.04950495049504951,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86_clade,"NA"
9.413849433784644e-4,5.660359319893267e-4,1.6631187000266536,69.66666666666667,92.33333333333333,0.23565512423909787,0.009900990099009901,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,ZD0405,"NA"
8.444776697953872e-4,4.010550692712843e-4,2.1056401838525574,35.666666666666664,56,0.2652180421115657,0.04950495049504951,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NS2b_marine_group
7.337264999861561e-4,4.3953007908706544e-4,1.669343089124087,15.333333333333334,33,0.2943568506137112,0.04950495049504951,Bacteria,Marinimicrobia_(SAR406_clade),"NA","NA","NA","NA"
7.060387075338483e-4,5.153947024666025e-4,1.3698990388431467,14.333333333333334,30.666666666666668,0.3060073844925656,0.039603960396039604,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Nitrospinaceae,Nitrospina
6.552777547046174e-4,4.0839493867153977e-4,1.6045197740112993,9.333333333333334,12.666666666666666,0.3168096996307754,0.04950495049504951,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_II,"NA"
6.22975330176925e-4,3.7147071642159473e-4,1.6770509831248424,26.666666666666668,11.666666666666666,0.34073445763895815,0.009900990099009901,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_II,"NA"
6.22975330176925e-4,4.58732495107038e-4,1.358036190637778,12.666666666666666,27.666666666666668,0.3441023849915178,0.009900990099009901,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86_clade,"NA"
5.399119528200016e-4,3.4058517042230926e-4,1.5852479782092002,22.666666666666668,9.666666666666666,0.35670092805109266,0.009900990099009901,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_Ia,"NA"
5.029948962169246e-4,3.117951554546393e-4,1.6132222948861739,6.333333333333333,17.333333333333332,0.3621894022552639,0.04950495049504951,Bacteria,Marinimicrobia_(SAR406_clade),"NA","NA","NA","NA"
4.8453636791538613e-4,2.659325623985733e-4,1.8220272220337377,3.6666666666666665,15.333333333333334,0.37551142600538867,0.009900990099009901,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,OM27_clade
