Date,Kingdom,Phylum,Class,Order,Family,plot_tax,fam_relabund_dh,fam_normcount_dh,relabund_change,fold_change
2016-05-24,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Flammeovirgaceae,Cytophagales: Flammeovirgaceae,0.00808483539607387,1471854.6490288328,-3.424657534246567,1.046218406328382
2016-05-26,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Flammeovirgaceae,Cytophagales: Flammeovirgaceae,0.007807957471550793,3011736.074282798,-3.424657534246567,1.046218406328382
2016-05-24,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacteriales: Flavobacteriaceae,0.04175319101808013,7230430.639716316,11.73740053050398,1.3674689605359838
2016-05-26,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacteriales: Flavobacteriaceae,0.04665393028213861,17117820.110836715,11.73740053050398,1.3674689605359838
2016-05-24,Bacteria,Chloroflexi,SAR202_clade,SAR202_Clade,SAR202_Clade,SAR202_Clade: SAR202_Clade,1.3843896226153887e-4,70208.330861209,60.00000000000002,2.390046948356809
2016-05-26,Bacteria,Chloroflexi,SAR202_clade,SAR202_Clade,SAR202_Clade,SAR202_Clade: SAR202_Clade,2.2150233961846223e-4,238009.53778526673,60.00000000000002,2.390046948356809
2016-05-24,Bacteria,Chloroflexi,SAR202_clade,SAR202_Clade1,SAR202_Clade1,SAR202_Clade1: SAR202_Clade1,0.003931666528227704,1993916.5964583359,16.19718309859155,1.4619619123189846
2016-05-26,Bacteria,Chloroflexi,SAR202_clade,SAR202_Clade1,SAR202_Clade1,SAR202_Clade1: SAR202_Clade1,0.004568485754630783,4908946.716821126,16.19718309859155,1.4619619123189846
2016-05-24,Bacteria,Chloroflexi,SAR202_clade,SAR202_Clade3,SAR202_Clade3,SAR202_Clade3: SAR202_Clade3,5.260680565938478e-4,266791.6572725942,-5.263157894736837,1.0072646404744257
2016-05-26,Bacteria,Chloroflexi,SAR202_clade,SAR202_Clade3,SAR202_Clade3,SAR202_Clade3: SAR202_Clade3,4.9838026414154e-4,535521.46001685,-5.263157894736837,1.0072646404744257
2016-05-24,Bacteria,Proteobacteria,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularculales: Parvularculaceae,0,0,Inf,Inf
2016-05-26,Bacteria,Proteobacteria,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularculales: Parvularculaceae,5.5375584904615557e-05,83303.33822484335,Inf,Inf
2016-05-24,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116_clade,Puniceispirillales: SAR116_clade,0.012874823490323116,9141124.678129412,-5.376344086021495,1.0048664748346716
2016-05-26,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116_clade,Puniceispirillales: SAR116_clade,0.012182628679015423,18326734.409465536,-5.376344086021495,1.0048664748346716
2016-05-24,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacterales: Rhodobacteraceae,0.03715701747099704,8793827.468135966,-1.4903129657228025,1.0872028994633476
2016-05-26,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacterales: Rhodobacteraceae,0.036603261621950885,18354502.188873816,-1.4903129657228025,1.0872028994633476
2016-05-24,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsiales: Rickettsiaceae,2.7687792452307778e-05,19658.332641138524,399.99999999999994,9.593896713615022
2016-05-26,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsiales: Rickettsiaceae,1.3843896226153887e-4,208258.34556210833,399.99999999999994,9.593896713615022
2016-05-24,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_I,SAR11_clade: SAR11_I,0.00224271118863693,1592324.9439322203,76.5432098765432,2.7405610618443172
2016-05-26,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_I,SAR11_clade: SAR11_I,0.003959354320680012,5956188.683076299,76.5432098765432,2.7405610618443172
2016-05-24,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_Ia,SAR11_clade: SAR11_Ia,0.30963258299415786,219839133.9258521,15.264240364839498,1.442194914396811
2016-05-26,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_Ia,SAR11_clade: SAR11_Ia,0.35689564471024726,536890014.8591154,15.264240364839498,1.442194914396811
2016-05-24,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,SAR11_Ib,SAR11_clade: SAR11_Ib,0.041642439848270894,29566132.292272337,28.59042553191491,1.7245473728898215
